country,variable1,variable2,correlation,p_value,n_observations
MT,health_expenditure,life_expectancy,-0.2383756281712832,0.5367962194170904,9
SI,health_expenditure,life_expectancy,-0.1640437101197259,0.65065612187904,10
AT,household_income,research_development,0.05889865214387999,0.5373218721247652,112
BE,household_income,research_development,0.22175489982271215,0.008458851870759803,140
DE,household_income,research_development,0.11306226734919525,0.24852079186263815,106
EL,household_income,research_development,0.0417648477836614,0.6410610471331907,127
ES,household_income,research_development,0.20113542108712554,0.01932458528707639,135
FR,household_income,research_development,0.01692741930700191,0.8454995027640069,135
IE,household_income,research_development,0.07780397493046749,0.4064489618177326,116
IT,household_income,research_development,0.04918762953037444,0.5813805206970939,128
NL,household_income,research_development,0.058912977152067454,0.5227189216893348,120
PT,household_income,research_development,0.3211822175221149,0.0001457282962161308,135
UK,household_income,research_development,0.01396979945291526,0.8875214180291454,105
FI,household_income,research_development,-0.007225153256576997,0.9352317800885949,129
LU,household_income,research_development,-0.16816981512577428,0.09964885689327006,97
DK,household_income,research_development,0.059477489817142834,0.5467074292369932,105
NO,household_income,research_development,0.08186433585502587,0.4536592066882945,86
EE,household_income,research_development,0.12505687928208956,0.21507920746453482,100
SE,household_income,research_development,0.003136215840933715,0.9752951155933735,100
CY,household_income,research_development,0.1348303075305716,0.19266916664693726,95
CZ,household_income,research_development,0.1405897112608681,0.17417240250682375,95
EA19,household_income,research_development,0.08137889755327468,0.4590592773652563,85
EU27_2020,household_income,research_development,0.07615890534193528,0.46322628467556987,95
HU,household_income,research_development,0.16715332024336718,0.14895463069009554,76
IS,household_income,research_development,0.044603666747364046,0.7159189669416001,69
LT,household_income,research_development,0.10546071181855106,0.36133376707103965,77
LV,household_income,research_development,0.18282517713055615,0.10912587076606597,78
MT,household_income,research_development,0.10315754222932434,0.35943842595261744,81
PL,household_income,research_development,0.31548220234781893,0.0018446329311748138,95
SI,household_income,research_development,0.07273677580435065,0.4836189738585962,95
SK,household_income,research_development,0.24612991417178973,0.016202094963547336,95
BG,household_income,research_development,0.16327152971483416,0.12414260172415313,90
TR,household_income,research_development,0.08154307056288604,0.4959084168597258,72
RO,household_income,research_development,0.018131959651089706,0.8691747905043186,85
CH,household_income,research_development,0.08210752038836974,0.6340287619090441,36
HR,household_income,research_development,0.232335591315045,0.07157645636746036,61
ME,household_income,research_development,0.08291475224520353,0.6358334179958094,35
RS,household_income,research_development,0.08425959696734575,0.5407877560032307,55
EA20,household_income,research_development,0.03176399381779038,0.8266659152761423,50
MK,household_income,research_development,-0.06934709924862098,0.715761677713606,30
AT,household_income,life_expectancy,0.8976768565942305,9.550852003253223e-11,28
BE,household_income,life_expectancy,0.9439405549878557,4.997682153360748e-14,28
DE,household_income,life_expectancy,0.8353846532968565,1.0985513093101464e-07,26
EL,household_income,life_expectancy,0.49680046128113425,0.007159880901267259,28
ES,household_income,life_expectancy,0.937394838924149,5.920581707494947e-13,27
IE,household_income,life_expectancy,0.9455036097422279,3.491326990888192e-14,28
IT,household_income,life_expectancy,0.946220434830226,9.298017005537376e-14,27
LU,household_income,life_expectancy,0.937166949119848,2.1181345287333124e-13,28
NL,household_income,life_expectancy,0.9068731714028451,1.7337409153256732e-10,26
PT,household_income,life_expectancy,0.9444971982782784,1.366246547733737e-13,27
UK,household_income,life_expectancy,0.8595608287597922,5.971182696803198e-07,21
FI,household_income,life_expectancy,0.9785491751971066,5.61670793447646e-18,26
FR,household_income,life_expectancy,0.9526905616079551,7.352116691321384e-13,24
DK,household_income,life_expectancy,0.9692117842059739,5.064517974800355e-13,21
NO,household_income,life_expectancy,0.8300975947391106,3.230018059161278e-06,21
EE,household_income,life_expectancy,0.8313055665199892,5.597648235506822e-06,20
IS,household_income,life_expectancy,0.33477694571807165,0.18902441878303777,17
SE,household_income,life_expectancy,0.909199583126673,2.8550692801286736e-08,20
CY,household_income,life_expectancy,0.25496534366440055,0.29213200842973275,19
CZ,household_income,life_expectancy,0.7232011468444243,0.0004670414447711024,19
EA19,household_income,life_expectancy,0.825547087659323,4.4840010859385654e-05,17
EU27_2007,household_income,life_expectancy,0.9537037463880477,1.286134548472674e-07,14
EU27_2020,household_income,life_expectancy,0.761909760611267,0.00015006892141739754,19
HU,household_income,life_expectancy,0.5637456070939351,0.011942971358437872,19
LT,household_income,life_expectancy,0.8019084134610076,3.642061424782271e-05,19
LV,household_income,life_expectancy,0.7120334239827587,0.0006265826076314361,19
MT,household_income,life_expectancy,0.8843498507850641,5.048362784341451e-07,19
PL,household_income,life_expectancy,0.5569991750177504,0.013238043411208262,19
SI,household_income,life_expectancy,0.800193794917412,3.894412645034067e-05,19
SK,household_income,life_expectancy,0.7767118476232785,9.186738709615907e-05,19
BG,household_income,life_expectancy,0.24532654205936932,0.3264871820472066,18
CH,household_income,life_expectancy,0.9032237289013776,6.834364443702796e-07,17
RO,household_income,life_expectancy,0.38915717591354176,0.12260694121295157,17
TR,household_income,life_expectancy,0.6079419199952532,0.027504490453014414,13
EU28,household_income,life_expectancy,0.8731865232737249,0.0021077547227014264,9
HR,household_income,life_expectancy,0.23837697720764744,0.4118174943254494,14
MK,household_income,life_expectancy,0.19213095109802447,0.6204353125794893,9
ME,household_income,life_expectancy,-0.35432683862588227,0.3494890973068422,9
RS,household_income,life_expectancy,-0.2074574784585906,0.5404771535965807,11
AL,household_income,life_expectancy,-0.7298960714491526,0.161510456109879,5
CH,life_expectancy,research_development,0.12275161981638827,0.25734851840007283,87
DK,life_expectancy,research_development,0.28685114459661265,2.4310740060627874e-05,210
FI,life_expectancy,research_development,0.20415056807468795,0.003171914001668374,207
NO,life_expectancy,research_development,0.20737238124400195,0.01144022485917497,148
DE,life_expectancy,research_development,0.14053019214943102,0.07268290448391064,164
SE,life_expectancy,research_development,0.012015126466087768,0.8920779741188894,130
UK,life_expectancy,research_development,-0.004128282824117113,0.9628198741968681,130
AT,life_expectancy,research_development,0.04290289005862845,0.6460224969849685,117
BE,life_expectancy,research_development,0.1924051269397314,0.020421153811886444,145
BG,life_expectancy,research_development,0.16856159594693743,0.043426463528672875,144
CZ,life_expectancy,research_development,0.23618487827579893,0.004372577359267179,144
EE,life_expectancy,research_development,0.32650693178601053,9.292176080182009e-05,138
EL,life_expectancy,research_development,0.30849781968957146,0.0003958522388305872,128
ES,life_expectancy,research_development,0.1825398071683973,0.02798163856620026,145
HU,life_expectancy,research_development,0.3095398670071588,0.000721747294384378,116
IE,life_expectancy,research_development,0.09141463652127971,0.3207116046929916,120
IS,life_expectancy,research_development,0.09301580167400782,0.31022253845908226,121
IT,life_expectancy,research_development,0.07014607804179336,0.41361864118900143,138
LT,life_expectancy,research_development,0.2647674285494646,0.003762842663778203,118
NL,life_expectancy,research_development,0.06171720912807292,0.48036714863326974,133
PL,life_expectancy,research_development,0.23314846299293768,0.00476981688204421,145
PT,life_expectancy,research_development,0.32511491395949726,6.60832526320649e-05,145
RO,life_expectancy,research_development,-0.14120832576430362,0.09978123025990196,137
SI,life_expectancy,research_development,0.1974870367770802,0.017266880051609326,145
SK,life_expectancy,research_development,0.10339362512760496,0.21587626031538226,145
CY,life_expectancy,research_development,0.32256852208995507,0.0001819197600038692,130
FR,life_expectancy,research_development,0.020298522897617088,0.8186924062713894,130
LU,life_expectancy,research_development,-0.1338972035120725,0.18869983309313498,98
EA19,life_expectancy,research_development,0.08679377166841419,0.36726679114125543,110
EU27_2020,life_expectancy,research_development,0.07776255778921061,0.41938564456075983,110
HR,life_expectancy,research_development,0.10299058577596382,0.31289797165575334,98
LV,life_expectancy,research_development,0.2662549238778642,0.009888975955197504,93
MT,life_expectancy,research_development,0.2663577519421895,0.008712235256757817,96
RU,life_expectancy,research_development,0.04068769427280875,0.8468785120168297,25
RS,life_expectancy,research_development,-0.004898458148707914,0.9667301893002855,75
TR,life_expectancy,research_development,0.0934769385886545,0.5098114526742215,52
ME,life_expectancy,research_development,0.13221929014027894,0.4160511438169019,40
MK,life_expectancy,research_development,-0.03404926597635913,0.858234088298912,30
AL,life_expectancy,research_development,0.03860457182410919,0.9276883117939454,8
AT,cheese_production,pizza_restaurants,0.41831499511141024,0.15487596626089653,13
BE,cheese_production,pizza_restaurants,0.859033318332897,0.00016879261449067673,13
BG,cheese_production,pizza_restaurants,-0.42451855238949965,0.14821837740757426,13
CY,cheese_production,pizza_restaurants,0.21189269033419034,0.48707681679114523,13
CZ,cheese_production,pizza_restaurants,-0.6464194573297137,0.0231257150128878,12
DE,cheese_production,pizza_restaurants,0.7894955681858082,0.0013289174399506547,13
DK,cheese_production,pizza_restaurants,0.4372895217407396,0.1351083105727483,13
EE,cheese_production,pizza_restaurants,0.5878778610567206,0.03459919183130669,13
EL,cheese_production,pizza_restaurants,-0.2828015469456879,0.3731153043743275,12
ES,cheese_production,pizza_restaurants,0.2731593947531321,0.3903165523412214,12
FI,cheese_production,pizza_restaurants,0.761081744792153,0.004038868053889993,12
FR,cheese_production,pizza_restaurants,0.8115108073018137,0.0013525111180167605,12
HR,cheese_production,pizza_restaurants,-0.5944014363152729,0.03216099115126846,13
HU,cheese_production,pizza_restaurants,-0.14649825502040528,0.6329525469812033,13
IT,cheese_production,pizza_restaurants,-0.9016890681506351,2.5321751483671694e-05,13
LT,cheese_production,pizza_restaurants,0.8427123224071478,0.0043412901964614056,9
LV,cheese_production,pizza_restaurants,0.21288632946987196,0.48498848455330984,13
NL,cheese_production,pizza_restaurants,-0.2903173296124346,0.3599866178451049,12
PL,cheese_production,pizza_restaurants,0.9151709503804969,1.1554042025697716e-05,13
PT,cheese_production,pizza_restaurants,-0.18338770160564,0.548698246178794,13
RO,cheese_production,pizza_restaurants,0.9200657490608088,8.412973702087877e-06,13
SE,cheese_production,pizza_restaurants,-0.012560735673668617,0.9675143290603317,13
SI,cheese_production,pizza_restaurants,0.28938191981105393,0.3375659345478642,13
SK,cheese_production,pizza_restaurants,0.6782119801585329,0.010833946764633458,13
UK,cheese_production,pizza_restaurants,0.818026863852646,0.0020906484431702723,11
IE,cheese_production,pizza_restaurants,0.7721715470589356,0.008860588786055302,10
CH,cheese_production,pizza_restaurants,-0.0720487090154605,0.8538570253624196,9
NO,cheese_production,pizza_restaurants,-0.804481808148414,0.029130509107321147,7
AT,bicycle_usage,cheese_production,-0.7402831916481492,0.000289839974021263,19
BE,bicycle_usage,cheese_production,-0.4038192362414055,0.08641568730067943,19
CZ,bicycle_usage,cheese_production,-0.8284778280168438,2.165878464725045e-05,18
DE,bicycle_usage,cheese_production,-0.5567772354113587,0.013282485754814133,19
FI,bicycle_usage,cheese_production,0.8118896199105949,4.2873856951144114e-05,18
FR,bicycle_usage,cheese_production,-0.19643837141450995,0.4346593293702931,18
HR,bicycle_usage,cheese_production,0.05405222237017427,0.8260480017343301,19
HU,bicycle_usage,cheese_production,-0.3007365327963275,0.21089945452959935,19
IT,bicycle_usage,cheese_production,-0.26033061993654955,0.2817414138083248,19
LT,bicycle_usage,cheese_production,-0.0057602237244407896,0.9850996223535395,13
NL,bicycle_usage,cheese_production,-0.5816754849432718,0.00898948748613135,19
PL,bicycle_usage,cheese_production,-0.7853651923348965,6.778053566163445e-05,19
RO,bicycle_usage,cheese_production,-0.2538656468506174,0.29429020782072457,19
SK,bicycle_usage,cheese_production,-0.6841428701281453,0.0012356944855483926,19
UK,bicycle_usage,cheese_production,3.5381850749196298e-15,,15
BG,bicycle_usage,cheese_production,0.016690375759744733,0.9475914101386287,18
CH,bicycle_usage,cheese_production,0.21584748216205601,0.45861186587819625,14
SE,bicycle_usage,cheese_production,-0.9011520891253285,0.002239116368071149,8
AT,bicycle_usage,pizza_restaurants,-0.2701761517954908,0.37199206135414675,13
BE,bicycle_usage,pizza_restaurants,-0.351450331511905,0.23898263513254855,13
BG,bicycle_usage,pizza_restaurants,-0.531463262277367,0.06160568089358674,13
CZ,bicycle_usage,pizza_restaurants,0.690474672712497,0.008984642230040557,13
DE,bicycle_usage,pizza_restaurants,-0.693891883555523,0.008514965107408507,13
FI,bicycle_usage,pizza_restaurants,0.4286064171639057,0.14393512205723202,13
FR,bicycle_usage,pizza_restaurants,-0.22891705562167006,0.45188049262330243,13
HR,bicycle_usage,pizza_restaurants,0.09000321150283586,0.7699758768919925,13
HU,bicycle_usage,pizza_restaurants,0.15275916192937106,0.6183254157075065,13
IT,bicycle_usage,pizza_restaurants,-0.1943230751675371,0.5246755843975482,13
LT,bicycle_usage,pizza_restaurants,-0.4213155348805942,0.15163203652748677,13
LU,bicycle_usage,pizza_restaurants,-0.8291190150104122,0.00045784646211770053,13
NL,bicycle_usage,pizza_restaurants,-0.41600311958483344,0.17860615002194902,12
PL,bicycle_usage,pizza_restaurants,-0.47248882129810144,0.10301312579983066,13
RO,bicycle_usage,pizza_restaurants,-0.05894982546796571,0.848294748552202,13
SK,bicycle_usage,pizza_restaurants,-0.5038947398497724,0.07913558474556823,13
CH,bicycle_usage,pizza_restaurants,-0.24845494777758556,0.43617803577989234,12
EU27_2020,bicycle_usage,pizza_restaurants,-0.8660475116828723,0.0011945552069266108,10
EU28,bicycle_usage,pizza_restaurants,-0.7950166013864026,0.01835792826470661,8
SE,bicycle_usage,pizza_restaurants,-0.9686813344931061,0.006621980947575007,5
FR,ice_cream_sales,sunscreen_sales,0.6631334197164575,0.0,44064
IT,ice_cream_sales,sunscreen_sales,0.6214066450790701,0.0,36144
DE,ice_cream_sales,sunscreen_sales,-0.6438010909436636,0.0,42768
EA19,ice_cream_sales,sunscreen_sales,0.7586322135709153,0.0,16416
EA20,ice_cream_sales,sunscreen_sales,0.7555517426635813,0.0,16128
EU28,ice_cream_sales,sunscreen_sales,0.7567586789022813,0.0,11812
EL,ice_cream_sales,sunscreen_sales,0.30425045157493413,0.0,31104
EU27_2020,ice_cream_sales,sunscreen_sales,0.7233905194087573,0.0,12432
TR,ice_cream_sales,sunscreen_sales,0.3150853737238562,0.0,18864
FR,air_conditioner_sales,ice_cream_sales,-0.35143856959825504,0.0,44064
DE,air_conditioner_sales,ice_cream_sales,-0.3884370455795514,0.0,42768
EL,air_conditioner_sales,ice_cream_sales,-0.32242568287590223,0.0,31104
EA19,air_conditioner_sales,ice_cream_sales,-0.4536887763461921,0.0,10944
EA20,air_conditioner_sales,ice_cream_sales,-0.4536887763461921,0.0,10944
EU27_2020,air_conditioner_sales,ice_cream_sales,-0.46646214680073794,0.0,9840
EU28,air_conditioner_sales,ice_cream_sales,-0.5640977328338128,0.0,8644
IT,air_conditioner_sales,ice_cream_sales,-0.40800168097222816,0.0,24624
TR,air_conditioner_sales,ice_cream_sales,0.8425803912257834,0.0,18864
FR,air_conditioner_sales,sunscreen_sales,-0.4513202892569737,0.0,44064
DE,air_conditioner_sales,sunscreen_sales,0.24016466298730446,0.0,42768
EL,air_conditioner_sales,sunscreen_sales,-0.6119571176746497,0.0,31104
ES,air_conditioner_sales,sunscreen_sales,-0.7021737159895448,0.0,28512
EA19,air_conditioner_sales,sunscreen_sales,-0.5609215837547479,0.0,10944
EA20,air_conditioner_sales,sunscreen_sales,-0.5609215837547479,0.0,10944
EU27_2020,air_conditioner_sales,sunscreen_sales,-0.5609215837547479,0.0,10944
EU28,air_conditioner_sales,sunscreen_sales,-0.6316538257669911,0.0,8644
IT,air_conditioner_sales,sunscreen_sales,-0.17933201292330384,4.785896771402908e-177,24624
TR,air_conditioner_sales,sunscreen_sales,0.29731413747600455,0.0,18864
FR,air_conditioner_sales,hot_chocolate_sales,0.21151530490402995,0.0,44064
DE,air_conditioner_sales,hot_chocolate_sales,0.3612023721317448,0.0,42768
EL,air_conditioner_sales,hot_chocolate_sales,0.14443836261815857,1.2756914257432613e-144,31104
ES,air_conditioner_sales,hot_chocolate_sales,0.28700165580380976,0.0,28512
EA19,air_conditioner_sales,hot_chocolate_sales,-0.18236581919559458,1.8040694288338742e-82,10944
EA20,air_conditioner_sales,hot_chocolate_sales,-0.18236581919559458,1.8040694288338742e-82,10944
EU27_2020,air_conditioner_sales,hot_chocolate_sales,-0.18236581919559458,1.8040694288338742e-82,10944
EU28,air_conditioner_sales,hot_chocolate_sales,0.042800192812558556,6.876593066043496e-05,8644
IT,air_conditioner_sales,hot_chocolate_sales,-0.4512441441236094,0.0,24624
TR,air_conditioner_sales,hot_chocolate_sales,0.22605630141150693,3.709067363437071e-217,18864
FR,air_conditioner_sales,beach_towel_sales,0.4622205115731732,0.0,44064
DE,air_conditioner_sales,beach_towel_sales,0.34371010111961375,0.0,42768
EL,air_conditioner_sales,beach_towel_sales,0.8251681615848786,0.0,31104
ES,air_conditioner_sales,beach_towel_sales,0.7403652503456896,0.0,28512
EA19,air_conditioner_sales,beach_towel_sales,0.7453260517356819,0.0,10944
EA20,air_conditioner_sales,beach_towel_sales,0.7453260517356819,0.0,10944
EU28,air_conditioner_sales,beach_towel_sales,0.7779465712146462,0.0,8644
IT,air_conditioner_sales,beach_towel_sales,0.7419307286618602,0.0,24624
TR,air_conditioner_sales,beach_towel_sales,0.4878052578578596,0.0,18864
FR,hot_chocolate_sales,ice_cream_sales,-0.17885020993509923,1.86930216526e-313,44064
IT,hot_chocolate_sales,ice_cream_sales,0.69118090127423,0.0,36144
DE,hot_chocolate_sales,ice_cream_sales,-0.6712587667307455,0.0,42768
EA19,hot_chocolate_sales,ice_cream_sales,0.4882449791957383,0.0,14832
EA20,hot_chocolate_sales,ice_cream_sales,0.485527377147699,0.0,14688
EU28,hot_chocolate_sales,ice_cream_sales,0.13735631642957905,4.727425437612993e-49,11380
EL,hot_chocolate_sales,ice_cream_sales,-0.025545142334059284,6.61299587488014e-06,31104
EU27_2020,hot_chocolate_sales,ice_cream_sales,0.22588448788193025,9.622132609036415e-134,11568
TR,hot_chocolate_sales,ice_cream_sales,0.24329338798940273,2.931008958058142e-252,18864
FR,hot_chocolate_sales,sunscreen_sales,-0.3754154906001955,0.0,44064
IT,hot_chocolate_sales,sunscreen_sales,0.6292110108967858,0.0,36144
DE,hot_chocolate_sales,sunscreen_sales,0.3895524503869503,0.0,42768
EA19,hot_chocolate_sales,sunscreen_sales,0.5086648026165687,0.0,16128
EA20,hot_chocolate_sales,sunscreen_sales,0.5086648026165687,0.0,16128
EU28,hot_chocolate_sales,sunscreen_sales,0.172442660450937,1.6281324879424363e-79,11812
EL,hot_chocolate_sales,sunscreen_sales,-0.1578656659214692,1.0250692371084013e-172,31104
ES,hot_chocolate_sales,sunscreen_sales,0.04428222351581658,7.397565203834915e-14,28512
EU27_2020,hot_chocolate_sales,sunscreen_sales,0.3880021741181223,0.0,12672
TR,hot_chocolate_sales,sunscreen_sales,0.11276752124623021,1.956544077168029e-54,18864
FR,beach_towel_sales,ice_cream_sales,-0.585164529223471,0.0,44064
IT,beach_towel_sales,ice_cream_sales,-0.680964427588166,0.0,36144
DE,beach_towel_sales,ice_cream_sales,-0.7314436192225833,0.0,42768
EL,beach_towel_sales,ice_cream_sales,-0.2468209731341317,0.0,31104
EA19,beach_towel_sales,ice_cream_sales,-0.6087305843535201,0.0,12672
EA20,beach_towel_sales,ice_cream_sales,-0.6087305843535201,0.0,12672
EU28,beach_towel_sales,ice_cream_sales,-0.6926097307798783,0.0,10372
TR,beach_towel_sales,ice_cream_sales,0.543312495925382,0.0,18864
FR,beach_towel_sales,sunscreen_sales,-0.6971288841113378,0.0,44064
IT,beach_towel_sales,sunscreen_sales,-0.6328548828346227,0.0,36144
DE,beach_towel_sales,sunscreen_sales,0.6388060593649122,0.0,42768
EL,beach_towel_sales,sunscreen_sales,-0.47512466096743383,0.0,31104
EA19,beach_towel_sales,sunscreen_sales,-0.7201371036272997,0.0,12672
EA20,beach_towel_sales,sunscreen_sales,-0.7201371036272997,0.0,12672
ES,beach_towel_sales,sunscreen_sales,-0.5180203317145572,0.0,28512
EU28,beach_towel_sales,sunscreen_sales,-0.7877947130457703,0.0,10372
TR,beach_towel_sales,sunscreen_sales,0.16291765127913482,2.3460775852286113e-112,18864
FR,beach_towel_sales,hot_chocolate_sales,0.3426526369077574,0.0,44064
IT,beach_towel_sales,hot_chocolate_sales,-0.7091412941355402,0.0,36144
DE,beach_towel_sales,hot_chocolate_sales,0.5138848843080526,0.0,42768
EL,beach_towel_sales,hot_chocolate_sales,0.11322861753539999,2.8392403495558782e-89,31104
EA19,beach_towel_sales,hot_chocolate_sales,-0.21535823606110557,7.276497807057031e-133,12672
EA20,beach_towel_sales,hot_chocolate_sales,-0.21535823606110557,7.276497807057031e-133,12672
ES,beach_towel_sales,hot_chocolate_sales,0.320171083162229,0.0,28512
EU28,beach_towel_sales,hot_chocolate_sales,0.027563274031502768,0.00499552835732952,10372
TR,beach_towel_sales,hot_chocolate_sales,0.15413969648993683,1.223392068860281e-100,18864
